	効果	特色
	出撃時の武器に聖攻撃力を付加	
金色の露	【レディ】スキルのダメージ上昇	黄色
	属性攻撃力が付加された時、属性攻撃力上昇	
頭冠のメダル	"【レディ】短剣による攻撃連続時
周囲の敵に、直近の出来事を再演"	緑色
	短剣の攻撃力上昇	
祝福された鉄貨	【レディ】アーツ発動中、敵撃破で攻撃力上昇	緑色
	ＨＰ持続回復	
	生命力＋３	
ちぎれた組み紐	"【無頼漢】スキル中に攻撃を受けると
攻撃力と最大スタミナ上昇"	青色
	筋力＋３	
黒爪の首飾り	トーテム・ステラの周囲で敵を倒した時、ＨＰ回復	黄色
	敵を倒した時、アーツゲージ増加	
	強靭度＋３	
小さな化粧道具	【復讐者】ファミリーと共闘中の間、自身を強化	青色
	自身と味方の取得ルーン増加	
古びたミニアチュール	【復讐者】アーツ発動時、霊炎の爆発を発生	青色
	"【復讐者】アーツ発動時
自身のＨＰと引き換えに周囲の味方のＨＰを全回復"	
	敵を倒した時、アーツゲージ増加	
夜の痕跡	【隠者】属性痕を集めた時、「魔術の地」が発動	緑色
	魔力攻撃力上昇＋２	
骨のような石	【隠者】アーツ発動時、最大ＨＰ上昇	緑色
	"【隠者】アーツ発動時
自身が出血状態になり、攻撃力上昇"	
	知力＋３	
祝福された花	【執行者】スキル中、妖刀が解放状態になるとＨＰ回復	緑色
	技量＋３	
黄金の萌芽	【執行者】アーツ発動中、咆哮でＨＰ回復	赤色
	ガード成功時、ＨＰ回復	
	ＨＰ低下時、周囲の味方を含めＨＰをゆっくりと回復	
清浄の雫	【学者】アーツでリンクした敵対象に、継続ダメージ	赤色
	敵を倒した時、アーツゲージ増加	
	属性カット率上昇	
記録「後継者へ」	【学者】スキルの進捗率の低下を抑制	黄色
	【学者】スキル使用時、対象に含まれた味方の攻撃力上昇	
	スキルクールタイム軽減＋３	
片眼鏡の革袋	"【葬儀屋】祈祷を使用して、自身に補助効果発生時
物理攻撃力上昇"	青色
	魔術／祈祷、効果時間延長	
	物理攻撃力上昇＋２	
ガラスの首飾り	【葬儀屋】アーツ発動時、攻撃力上昇	緑色
	攻撃連続時、攻撃力上昇	
	アーツゲージ自然蓄積＋３	
